FIPS,State,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020,5/9/2020,5/10/2020,5/11/2020,5/12/2020,5/13/2020,5/14/2020,5/15/2020,5/16/2020,5/17/2020,5/18/2020,5/19/2020,5/20/2020,5/21/2020,5/22/2020,5/23/2020,5/24/2020,5/25/2020,5/26/2020,5/27/2020,5/28/2020,5/29/2020,5/30/2020,5/31/2020,6/1/2020,6/2/2020,6/3/2020,6/4/2020,6/5/2020,6/6/2020,6/7/2020,6/8/2020,6/9/2020,6/10/2020,6/11/2020,6/12/2020,6/13/2020,6/14/2020,6/15/2020,6/16/2020,6/17/2020,6/18/2020,6/19/2020,6/20/2020,6/21/2020,6/22/2020,6/23/2020,6/24/2020,6/25/2020,6/26/2020,6/27/2020,6/28/2020,6/29/2020,6/30/2020,7/1/2020,7/2/2020,7/3/2020
51540,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.114178742,1.114178742,0,0,0,0,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.643413644,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.757592386,3.342536226,3.342536226,3.342536226,3.871771128,4.456714968,4.456714968,4.456714968,4.456714968,4.98594987,5.570893709,5.570893709,6.100128612,6.685072451,7.214307354,7.799251193,7.799251193,8.328486096,8.913429935,9.442664838,10.55684358,10.55684358,11.67102232,11.67102232,12.78520106,13.89937981,14.48432364,15.01355855
51550,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,2.228357484,2.228357484,2.228357484,2.228357484,3.342536226,3.342536226,4.456714968,3.342536226,4.456714968,4.456714968,4.456714968,4.456714968,5.570893709,5.570893709,3.342536226,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,7.214307354,7.214307354,7.799251193,7.799251193,8.328486096,8.913429935,9.442664838,10.02760868,10.55684358,11.67102232,12.25596616,12.78520106,13.89937981,15.01355855,16.12773729,17.24191603,18.35609477,19.47027351,20.58445226,21.698631,23.34204464,25.04116722,26.15534597,27.79875961,30.02711709,31.72623968,33.36965332,35.5980108,37.82636829,40.58396067,42.81231816,45.62561948,48.38321187,51.14080425,53.95410558,57.2966418,61.16841293,64.51094916,68.96766412,72.83943525,76.76691532,81.75286519
51570,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.114178742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.643413644,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.757592386,3.342536226,3.342536226,3.342536226,3.871771128,3.871771128,4.456714968,4.456714968,4.456714968,4.98594987,4.98594987,5.570893709,5.570893709,6.100128612
51580,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529234902,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742
51590,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.643413644,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.757592386,3.342536226,3.342536226,3.342536226,3.871771128,4.456714968,4.456714968,4.456714968,4.98594987,5.570893709,5.570893709,6.100128612,6.685072451,7.214307354,7.799251193,8.328486096,8.913429935,8.913429935,9.442664838,10.55684358,11.14178742
51595,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529234902,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.643413644
51600,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.643413644,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.757592386,3.342536226,3.342536226,3.342536226,3.871771128,4.456714968,4.456714968,4.456714968,4.456714968,4.456714968,4.98594987,5.570893709,5.570893709,6.100128612,6.685072451,6.685072451,7.214307354,7.799251193,8.328486096,8.913429935,8.913429935,9.442664838,10.02760868,10.55684358,11.14178742,11.67102232,12.25596616,12.78520106
51610,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.643413644,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.757592386,3.342536226,3.342536226,3.342536226,3.342536226,3.871771128,4.456714968,4.456714968,4.456714968,4.456714968,4.98594987,5.570893709,5.570893709,5.570893709,6.100128612,6.685072451,6.685072451,7.214307354,7.799251193
51620,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529234902,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.643413644,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484
51630,Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.114178742,1.643413644,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.228357484,2.757592386,3.342536226,3.342536226,3.342536226,3.871771128,4.456714968,4.456714968,4.456714968,4.456714968,4.98594987,5.570893709,5.570893709,6.100128612,6.685072451,6.685072451,7.214307354,7.799251193,8.328486096,8.913429935,8.913429935,9.442664838,10.55684358,10.55684358,11.14178742,11.67102232,12.78520106,12.78520106,13.89937981
